店舗名,ステータス,別名・表記揺れメモ,取材回数,投稿1_URL,投稿1_日付,投稿1_リーチ,投稿2_URL,投稿2_日付,投稿2_リーチ,投稿3_URL,投稿3_日付,投稿3_リーチ,住所(要追加),エリア(要追加),緯度(要追加),経度(要追加),主ジャンル(要追加),サブジャンル(要追加),シーンタグ(要追加),個室人数(要追加),最大人数(要追加),予算_昼(要追加),予算_夜(要追加),営業時間(要追加),定休日(要追加),きたごはんポイント(要追加),個室(あり/なし),喫煙(禁煙/喫煙可/分煙),FAQ_子供入店,FAQ_20歳未満入店,FAQ_個室タイプ,FAQ_車椅子対応,FAQ_ベビーカー,FAQ_ペット同伴,FAQ_駐車場,FAQ_予約方法,FAQ_飲み放題,FAQ_テイクアウト,FAQ_キャッシュレス,FAQ_補足メモ,再生数_最大,Google評価,Google口コミ数
MIRACOSTA（ミラコスタ）,営業中,,1,https://www.instagram.com/reel/DPOHcUfD77t/,2025-09-30,,,,,,,,〒060-0063 北海道札幌市中央区南３条西５丁目１−１,,,,キッチンカー,,,,,1,,,,【場所は毎日変わるため、公式アカウントを参照】あのテーマパークで人気のスモークターキーレッグが、札幌で食べられる！。︎ イベントやフェス会場にも随時出店。︎ 熱々・ジューシーな味と豪快さに大満足,なし,,,,,,,,,,,,,,1619814,4.5,3137
ニューイタメシ酒場 grazie すすきの南5条店,営業中,,1,https://www.instagram.com/reel/DPTRGv7DwVJ/,2025-10-02,,,,,,,,〒064-0805北海道札幌市中央区南5条西3丁目11番地 5条ビルB1,すすきの,,,イタリアン,,,,,3000,,17:00〜00:00,,︎ 9月オープン！東京・関東で話題のイタメシ酒場が札幌初進出。︎ 北海道＆全国の厳選食材を使った温度あるイタリアン＆職人の手作り料理。︎ 鮮やかな前菜盛り・もちふわニョッキ・名物ラムチョップ・焼きたてピザなど美食揃い,あり,,,,,,,,,,,,,,104724,4.8,418
さっぽろジンギスカン らむすけ,営業中,,3,https://www.instagram.com/reel/DCGsW1rPT2o/,2024-11-08,,https://www.instagram.com/reel/DQL3KJjj91c/,2025-10-24,,https://www.instagram.com/reel/DWTTigxDx83/,2026-03-25,,札幌市中央区南4条西5丁目6-1 都志松ビル 3F,すすきの,,,ラーメン,,,,,,4000,17:00〜23:00,日曜定休,︎ すすきの駅徒歩5分。1頭から3％幻のお肉が食べられるお店。︎注文されてから調理するラムとマトンは肉本来の旨みたっぷり。︎数量限定！エゾシカはジビエ特有の臭みがなく超新鮮✨,なし,,,,,,,,,,,,,,152805,4.8,350
グリルダイニングいしざき,営業中,,1,https://www.instagram.com/reel/DQRF5lGjyVU/,2025-10-26,,,,,,,,〒060-0063 北海道札幌市中央区南3条西2丁目12-2 ラスコム32ビル1F,すすきの,,,寿司,,,,,,10000,17:00〜23:00　※日曜〜22:00,水曜,︎ 大人向け“炉端スタイル”グリルダイニング。︎ 黒毛和牛・知床どり・道産豚・旬海鮮。︎北海道の厳選素材を職人が目の前で焼き上げる“ライブキッチン”,あり,禁煙,,,,,,,,,,,,,71738,4.6,283
焼肉ぽんが 札幌すすきの店,営業中,,1,https://www.instagram.com/reel/DRRhGYDDxyw/,2025-11-20,,,,,,,,札幌市中央区南3条西5丁目1-1 ノルベサB1F,すすきの,,,焼肉,,,,,,,17:00〜03:00,不定休,"︎ 2025年10月に東京目黒本店から北海道初上陸！SNSで話題沸騰の焼肉。︎ たたみネギたん塩・トリュフとフォアグラの土鍋ご飯はSNS映え&贅沢感✨。︎ 贅沢焼肉コース（10,000円〜）のほか、カップル・ファミリーも使いやすい",なし,分煙,,,,,,,,事前予約推奨,,,,,396723,4.9,1403
札幌つなぐ横丁,営業中,,1,https://www.instagram.com/reel/DRy7gM-DxmD/,2025-12-03,,,,,,,,札幌市北区北6条西6丁目 JR札幌駅西口高架下「WEST6」2階,札幌駅前,,,韓国料理,,,,,2000,,17:00〜24:00前後,日曜,︎ JR札幌駅西口から徒歩数分、国内最大級クラスの屋内横丁として個性派酒場がワンフロアに大集結。︎ 海鮮、肉、韓国、〆の一杯まで、一度の来訪でハシゴ酒が楽しめる！。︎ 仕事帰りの一人飲みやサク飲みにも使いやすいサイズ感,なし,,,,,,,,,,,,,,500887,4.2,208
肉匠 川もり すすきの,営業中,,1,https://www.instagram.com/reel/DSHfnyFjxGQ/,2025-12-11,,,,,,,,札幌市中央区南5条西4丁目7-1 N.Squareビル7階,すすきの,,,焼肉,,,,,,8000,月〜土・祝 18:00〜24:00,日曜定休,︎ 京都・祇園の名店「肉匠 川もり」の味を、札幌すすきので楽しめるプレミアム焼肉店。︎ 長野県産「信州プレミアム和牛」など最高等級A5黒毛和牛のみを厳選して提供。︎ オーダー後に一枚ずつカットするこだわりで、鮮度抜群の状態でお肉が味わえる,あり,,,,,,,,,,,,,,57773,4.6,76
どさんこシェフ イタリアンダイニング,営業中,,1,https://www.instagram.com/reel/DSPNcuzjzuE/,2025-12-14,,,,,,,,札幌市中央区北1条西3丁目 敷島北一条ビルB1,大通,,,イタリアン,,,,,,5000,月〜土 17:00〜23:00,日曜・祝日,︎原価、大丈夫？大の大人でも食べ切れるか怪しい、コスパ最強満腹コースを紹介！。︎ 北海道食材を主役にした“新感覚イタリアン”。︎ 地下歩行空間直結感覚の好立地で、天候も気にしない,なし,禁煙,,,,,,,,,あり,,,,119844,4,4
札幌タン焼 つうたん,営業中,,2,https://www.instagram.com/reel/DHQSE0aRjT6/,2025-03-16,,https://www.instagram.com/reel/DSwp-iUj11L/,2025-12-27,,,,,北海道札幌市中央区南2条西6-5-3 狸小路プラザハウス 2F,狸小路,,,バー,,,,,,6000,月〜土、祝前後日17:00~01:00,12月31日-1月2日(それ以外は無休),︎札幌で唯一の牛タン専門店✨。︎知る人ぞ知る隠れた名店！。︎冬の新作名物真だちユッケなど、お酒が進む絶品なアテが沢山！,なし,,,,,,,,,,,,,,603668,3.5,26
スイーツゴリラ,営業中,,1,https://www.instagram.com/reel/DTAGwr1j7kj/,2026-01-02,,,,,,,,札幌市白石区栄通7丁目2-18 加藤ビル1F,白石,,,ジンギスカン,,,,,1,,11:00〜18:00（生地がなくなり次第終了）,不定休,︎江別の養鶏所から仕入れたこだわり卵を使用。。︎クレープ生地もカスタードクリームもすべて自家製。︎今回は“きたごはんコラボ”限定メニューとして、初のお惣菜クレープ「ジンギスカンクレープ」が登場！,なし,禁煙,,,,,,,,,,あり,,,119287,4.3,139
天ぷらと季節の皿 吉旦,営業中,,1,https://www.instagram.com/reel/DTCtS2Gj2N4/,2026-01-03,,,,,,,,北海道札幌市中央区南３条西５丁目１４ 三条美松ビル 4階,中央区,,,飲食店,,,,,,8000,日曜日17:00~22:00 火〜木曜日17:00~23:00  金、土曜日17:00~26:00,月曜,︎ミシュランレベルの関西風天ぷらを札幌で🍤。︎油や天ぷら粉、調理温度など全てにこだわる店主。︎アンティークで揃えた内装の雰囲気も最高 ☑︎京都の約半額との声も✨,あり,禁煙,,,,,,,,,,,,,407814,4.6,31
焼き鳥BAR 蔵八,営業中,,1,https://www.instagram.com/reel/DTKdboSj6IN/,2026-01-06,,,,,,,,北海道札幌市中央区南3条西5-13-2,すすきの,,,寿司,,,,,3000,,"月〜木,日　15:00-0:00",不定休,︎ノルベサ向かい！一軒家スタイルで落ち着いた雰囲気✨。︎焼き鳥だけでなく北海道日本酒・寿司・牡蠣・もつ鍋・豚しゃぶまで揃う“欲張り居酒屋”。︎ 1階カウンターで職人の串焼きを目の前で、2階個室でしっぽりデートや接待に使い分け可能,あり,,,,,,,,,,,,,,155605,4.7,21
Noodle Labo Oak,営業中,,1,https://www.instagram.com/reel/DTPnCxyDyr9/,2026-01-08,,,,,,,,札幌市中央区南2条西8丁目4-1 C-Road 2F,狸小路,,,ラーメン,,,,,,,火〜土:11:30〜15:30(L.o15:00),,︎豆乳×ラーメン！？札幌で数少ない新感覚ラーメン。︎豆乳味噌は全粒粉の麺とあっさりスープが沁みる。︎旨辛まぜそばは道産パスタ麺でコシのある食感に,なし,,,,,,,,,,,,,,365755,4.8,57
北海道家系ラーメン蒼武家 SOBUYA,営業中,,2,https://www.instagram.com/reel/DTxBAvSD9rr/,2026-01-21,,https://www.instagram.com/reel/DXd-c3XS5vN/,2026-04-23,,,,,札幌市中央区南2条西7丁目1-1 M’sスペース2nd 2F,すすきの,,,ラーメン,,,,,1000,,18:00〜23:00,不定休,︎ 「北海道家系ラーメン」を掲げる新店で、道産食材にこだわった一杯が楽しめる。︎ 豚骨ベースの濃厚スープに、道産小麦の“家系らしい”中太麺を合わせた王道スタイル。︎ ほうれん草・海苔・チャーシューといった家系定番具材に加え、トッピングも多彩で自分好みにカスタマイズ可能,なし,禁煙,,,,,,,,,,,,,135006,4.6,306
居酒屋 鳥秀 すすきの店,営業中,,1,https://www.instagram.com/reel/DUFqfyaj2UN/,2026-01-29,,,,,,,,札幌市中央区南5条西4丁目4-1,すすきの,,,居酒屋,,,,,,,,水曜日,︎漬物×創作串 他では見ない串を食べられる居酒屋。︎ネバネバ昆布つくねは、山わさびの風味が病みつき。︎刺身は「焼き鳥屋なのに刺身も絶品」と口コミされる鮮度,なし,,,,,,,,,,,,,,216466,4.4,183
魚と肉と北海道 蔵 すすきの,営業中,,1,https://www.instagram.com/reel/DUKx3tcD95Q/,2026-01-31,,,,,,,,札幌市中央区南4条西5丁目8 F45ビル2F,すすきの,,,居酒屋,,,,,,6000,月〜土 17:00〜22:00,日曜・祝日添付,︎ 北海道の食品会社直営の“大人のごちそう居酒屋”。︎ きんき・タラバ蟹・動産牛など、魚と肉を一度に楽しめる。︎ 先付けから〆・デザートまで道産素材を散りばめたコースは、接待や記念日に選ばれるクオリティ,あり,禁煙,,,,,,,,,,,,,84647,4.4,82
黒毛和牛 焼きすき焼きしゃぶ 朝焼け,営業中,,1,https://www.instagram.com/reel/DUu4cbGD8-q/,2026-02-14,,,,,,,,札幌市中央区南5条西4-5 すすきの寿ビル1F,すすきの,,,焼肉,,,,,1,,6:00〜14:00,水曜日,︎ すすきのでは珍しい“朝6時オープン”の黒毛和牛専門店。︎ 看板メニューは、黒毛和牛を卵にくぐらせて食べる「焼きすき」と、3種のタレで楽しむ「焼きしゃぶ」。︎ ブリスケ・内もも・サーロインを部位違いで食べ比べできるのが魅力✨,なし,喫煙可,,,,,,,,,,,,,234299,4.7,11
そば処 やまだ【大通店】,営業中,,1,https://www.instagram.com/reel/DU7sZhUDyWS/,2026-02-19,,,,,,,,札幌市中央区大通東1丁目3 北海道中央バス札幌ターミナル 地下1階,大通,,,ラーメン,,,,,700,,11:00-20:00,日曜・祝日,"︎ 1978年創業・月寒本店の味を受け継ぐ老舗そば屋の2号店が札幌中心地にOPEN！。︎ ランチセットは、温・冷のそばと3種の小丼から組み合わせを選べて、オール1,000円！。︎ 手打ちの二八そばと、3カ月寝かせたかえし×本ガツオ・宗田節のだしを合わせた、まろやかなつゆが自慢。",なし,,,,,,,,,,,,,,233466,4.2,5
博多韓国めし 新世界,営業中,,1,https://www.instagram.com/reel/DVInwDYEkcX/,2026-02-24,,,,,,,,北海道札幌市中央区南2条西6丁目5-3 狸小路プラザハウス1F,狸小路,,,韓国料理,,,,,,4000,月〜土曜日15:00~25:00 日祝日15:00~23:00,なし,︎これぞ新世界！韓国料理×博多飯の異色なコラボ専門店がオープン🎉。︎韓国、博多のローカル飯がずらり！。︎ネオンな韓国風ではなく、裏路地にありそうな、ちょっと古くて落ち着く雰囲気の店内✨,なし,喫煙可,,,,,,,,,,,,,146783,3.7,3
焼肉 十（じゅう）,営業中,,1,https://www.instagram.com/reel/DVNudKykmR3/,2026-02-26,,,,,,,,札幌市中央区南6条西4丁目5-8 山形会館3F,すすきの,,,焼肉,,,,,,12000,18:00〜（二部制）,不定休,︎完全予約制。自分で焼かない焼肉屋。︎黒毛和牛中心に肉総量400g！ごはん、キムチおかわり自由。︎ドリンク全品90円の破格設定🔥,なし,,,,,,,,,完全予約制,,,,,550823,4.1,9
札幌ジンギスカン だるまおとし すすきの本店,営業中,,1,https://www.instagram.com/reel/DVYGbmxjwdz/,2026-03-02,,,,,,,,札幌市中央区南7条西4丁目2-6 LC拾壱番館3F,すすきの,,,ジンギスカン,,,,,3000,,17:00〜24:00,なし,︎名物は生ラム肩ロースやラムチョップなど、鮮度重視のジンギスカンが揃うお店。︎「きたごはん見た」で、サッポロクラシックなどドリンクが“全品100円”で楽しめる、すすきの屈指のコスパ酒場🔥。︎1人用鍋もあって“ひとりジンギスカン飲み”もしやすく、0次会〜締めの一軒まで幅広く使える,なし,,,,,,,,,,,,,,57344,4.7,338
サケビヨリ 札幌大通店,営業中,,1,https://www.instagram.com/reel/DVdOwtikjwj/,2026-03-04,,,,,,,,北海道札幌市中央区北一条西3-3-24 札幌中央ビル 2F,大通,,,居酒屋,,,,,5,,17:00〜翌1:00（日、祝は23:30）,不定休,︎全国47都道府県の地酒を厳選。しかも60分560円(税抜)から飲み放題の激安価格。︎旬の海鮮と日本酒飲み放題プランが充実。新鮮刺身5点盛りや焼き物、揚げ物まで海鮮尽くし。︎2026年2月ニューオープンで今が狙い目。大通駅すぐの好立地,あり,,,,,,,,,,あり,,,,58039,4.5,846
創業海老拉麺 海老仙人 すすきの本店,営業中,,1,https://www.instagram.com/reel/DVfwF0-kkuy/,2026-03-05,,,,,,,,札幌市中央区南6条西3丁目6-26 有馬ビル1F,すすきの,,,ラーメン,,,,,1000,,17:00〜翌2:00,不定休,︎2026年2月オープン！すすきの締め新定番。︎毎朝2500尾の紅海老頭を炊き込んだ海老出汁と鶏白湯を合わせた濃厚スープ。︎海老卵練り込み麺がスープに絶妙に絡む,なし,,,,,,,,,,,,,,378214,4.6,143
もつ所 天国ホル門 すすきの,営業中,,1,https://www.instagram.com/reel/DVx1BS8kiRa/,2026-03-12,,,,,,,,〒060-0063 北海道札幌市中央区南3条西3丁目 Gダイニング札幌ビル7階,すすきの,,,飲食店,,,,,,4000,15:00〜24:00,,︎社長がホルモン好きすぎて始めた店。ここで食べられない肉は無い”レベルのラインナップ🔥。︎名物もつ鍋は醤油・塩・辛味噌の3種。トッピングで味変も🍲。︎ぷるっぷるでどデカいホルモンは脂が甘く、噛むたびに旨みが溢れる。,なし,,,,,,,,,,,,,,86742,4.7,9
鉄板焼酒場どてっぱん,営業中,,1,https://www.instagram.com/reel/DV28Yctkr9I/,2026-03-14,,,,,,,,〒064-0805 北海道札幌市中央区南５条西３丁目３−４ precious6ビル B1F,中央区,,,海鮮,,,,,3000,,,なし,︎3/5NEW OPEN東京下町のもんじゃを食べられるお店。︎モダンな内装で女性でも行きやすい店内。︎イカ墨クリームリゾットは海鮮の風味と軽い食べ応えがNo.1の秘訣,なし,,,,,,,,,,,,,,122969,4.7,140
小料理 衣,営業中,,1,https://www.instagram.com/reel/DWLkbjKS_mT/,2026-03-22,,,,,,,,北海道札幌市中央区南2条西6-17-5 TAIYO Bld 2・6 1F,すすきの,,,海鮮,,,,,,8000,17:00〜23:00,不定休,︎西8丁目駅徒歩2分の完全隠れ家小料理屋。︎旬の鮮魚・野菜を丁寧な出汁で味わえる。︎女将さんの人柄が光る落ち着いた空間,なし,,,,,,,,,,,,,,133809,4.3,69
北海道海鮮居酒屋いろりあん すすきの店,営業中,,1,https://www.instagram.com/reel/DWbAnrLyyyG/,2026-03-28,,,,,,,,〒064-0805 北海道札幌市中央区南4条西5丁目8-9 アイビル4•5 2F,すすきの,,,寿司,,,,,3000,,,なし,︎牡蠣1個150円！旬の海鮮が食べられる居酒屋。︎ど迫力の海鮮こぼれ寿司はいくらウニも入って豪華✨。︎道産食材を使った新鮮な魚介や1品も楽しめる,あり,,,,,,,,,,,,,,76036,4.3,49
炭焼ステーキ ビーフインパクト 清田店,営業中,,1,https://www.instagram.com/reel/DWgL-cHSHnz/,2026-03-30,,,,,,,,北海道札幌市清田区清田1条4-1-37,清田,,,バー,,,,,1000,,11:00 〜 21:30,,️ステーキ屋が営む、牛100％ハンバーグが食べられるお店🍖。️ランチはなんとライスが食べ放題！追加料金でガーリックライスに変更も可能！。️もちろんステーキも絶品😋,なし,禁煙,,,,,,,,,,,,,183310,3.9,49
焼肉たんか 南郷13丁目店,営業中,,1,https://www.instagram.com/reel/DWn54JYj54i/,2026-04-02,,,,,,,,札幌市白石区本郷通南12丁目南4-15 土屋ビル1F,白石,,,焼肉,,,,,,4000,17:00〜23:00,水,"︎ 冷凍しない生(チルド)牛タンにこだわり抜いた、絶品ねぎ塩牛タンは必食の一品。︎ 黒毛和牛・ステーキ含む100品以上が楽しめる食べ放題コースが5,800円のコスパ強め。︎ 毎月29日は肉の日！和牛・上牛タンなど単品お肉が全品半額というガチのお祭り",なし,,,,,,,,,,,,,,192510,4.6,124
ジンギスカン ひげのうし 本店,営業中,,1,https://www.instagram.com/reel/DXEOh7XSBNj/,2026-04-13,,,,,,,,札幌市中央区南3条西5丁目35-3,すすきの,,,ジンギスカン,,,,,,4000,17:00〜23:30,なし,︎ 創業約20年、有名人も多く訪れるすすきの名物ジンギスカン店が16周年！。︎ 一度も冷凍しないチルド仕入れ、アイスランド産ショルダーロールなど肉の種類の豊富さが圧巻。︎ 七輪で鍋と網の二段構えスタイル、塩系・ホルモン・味付きは網焼きで肉の旨みを最大限に引き出す,あり,,,,,,,,,,,,,,63210,4.1,878
大衆酒場ラスベガス ニッカ前店,営業中,,1,https://www.instagram.com/reel/DXjIAgcST4o/,2026-04-25,,,,,,,,札幌市中央区南4条西3丁目9-5,すすきの,,,居酒屋,,,,,3000,,月〜木・祝 18:00〜翌4:00,なし,︎ ニッカのすぐ隣というすすきの最強立地に3月NEW OPEN。︎ 今イチオシはホタルイカ、肝の濃さがやばくて一度食べたら絶対また頼む。︎ 友人と来たら「倍マシシリーズ」。ジャンクチーズポテトのベーコン×チーズの塩気が一番人気,なし,,,,,,,,,,あり,,,,174817,4.8,40
出汁と土鍋ご飯 福笑い,営業中,,1,https://www.instagram.com/reel/DXoRnCNyyr1/,2026-04-27,,,,,,,,札幌市中央区南6条西4-1-11 TM-29ビル 1F,すすきの,,,居酒屋,,,,,,4000,17:00〜翌3:00,なし,︎ 2025年12月すすきのにオープン。出汁と土鍋のお店。。︎ 北海道産の昆布で丁寧に引いた出汁で北海道産米を炊き上げる土鍋ご飯。︎ 国産鯛や鴨など素材のレベルが高く、コースでも酒肴一品一品の仕事が感じられる,あり,,,,,,,,,,,,,,62709,4.5,8
海鮮個室酒場 海鮮橘-tachibana-すすきの駅前店,営業中,,1,https://www.instagram.com/reel/DXtYXo8ykbF/,2026-04-29,,,,,,,,北海道札幌市中央区南６条西４－２－４　ススキノ野口ビル３F,すすきの,,,居酒屋,,,,,,4000,11:00～23:00,,️【きたごはん見た】で生付きのみほ2時間が980円のバグ価格！！。️なんでも揃う他ジャンル酒場😋。️最安3000円から飲み放題付きのコースが👍,あり,喫煙可,,,,,,,,,あり,,,,61034,4.2,436
さっぽろ酒呑 純情派,営業中,,1,https://www.instagram.com/reel/DYJvrzmv9K2/,2026-05-10,,https://www.instagram.com/reel/DJd2YL0RbSD/,2025-05-10,,,,,札幌市中央区南2条西6丁目5-3,狸小路,,,居酒屋,,,,,3000,,17:00〜翌1:00,年中無休,︎ 80年代の酒場を切り取ったような空間がリニューアル！。︎名前だけで無くメニューも一新🔥。︎女将が毎日仕込むおでんは出汁が深い,なし,喫煙可,,,,,,,,,,,,,254473,3.8,57
天ぷらと蕎麦と。いしおか,営業中,,1,https://www.instagram.com/reel/DYRgSS1PzA9/,2026-05-13,,,,,,,,札幌市東区北37条東6丁目2-10,東区,,,ラーメン,,,,,3000,,月：11:00〜15:00,なし,︎ 13年間ランチ専門だった蕎麦・天ぷらの名店が、ついに夜営業をスタート！。︎ 10日間熟成させた返しに漬け込むザンギは、これだけで酒が進む。︎ 器からはみ出す巨大ごぼう天そばが大人気,なし,,,,,,,,,,あり,,,,120228,4,203
TAVERN102 THE IZAKAYA & SAKE BAR,営業中,,1,https://www.instagram.com/reel/DFSBWpRPoSB/,2025-01-26,,,,,,,,北海道札幌市中央区南３条西５-1-1ノルベサビル７Ｆ,白老,,,バー,,,,,3000,,17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,不定期,世界が認めたブランド牛、白老牛を堪能してきた！。希少な赤身のランプステーキが最高。厚切りだけど柔らかいので噛み切れるのが特徴,なし,,,,,,,,,,,,,,68327,4.3,25
酒呑倶楽部 つなよし札幌駅前店,営業中,,1,https://www.instagram.com/reel/DFXPT9kMcpo/,2025-01-28,,,,,,,,北海道札幌市北区北８条西４丁目13番地１,札幌駅前,,,飲食店,,,,,3000,,月～日、祝日、祝前日,なし,全席個室のプライベート空間でゆったりくつろげる。落ち着いた雰囲気でデートや接待にも最適✨。フルーツサワーなどの写真映えメニューも豊富🍓,,,,,,,,,,,,,,,93961,4.1,326
COIN LUCK 札幌店（コインリング作り体験）,営業中,,1,https://www.instagram.com/reel/DCll3_zvezQ/,2024-11-20,,,,,,,,〒064-0801　北海道札幌市中央区南1条西22丁目2-15,中央区,,,飲食店,,,,,,6500,10:00-19:00,水・不定期,大切な人とのペアリング作り体験✨。札幌でヴィンテージ加工できるのはここだけかも！。スタッフさんが丁寧に教えてくれます,,,,,,,,,,,,,,,56502,5,2141
薄野軍鶏そば 嶋や,営業中,,5,https://www.instagram.com/reel/DDl9wewvYQc/,2024-12-15,,https://www.instagram.com/reel/DHqHfe7RMMb/,2025-03-26,,https://www.instagram.com/reel/DLwrHc9vIUu/,2025-07-06,,北海道札幌市中央区南六条西3-6-24 第2桂和ビル 1F,すすきの,,,カレー,,,,,900,,19時〜24時,不定休（インスタ公式アカウント参照）,すすきのにNEWオープン！軍鶏出汁と打ち立て自家製麺の専門店🍜。麺はその日に店長自ら打つ自家製麺でスープが絡みつく。鶏出汁の輝くスープにはコラーゲンも豊富✨,なし,,,,,,,,,,,,,,389629,4.6,1021
solos-ソロス-（カフェ&サウナ）,営業中,,1,https://www.instagram.com/reel/DIBLf2wRuum/,2025-04-04,,,,,,,,"〒060-0061 
北海道札幌市中央区南1条西10丁目4−156大通ホワイトビル 2F",大通,,,スープカレー,,,,,1200,,11:00〜15:00,,西１１丁目のおすすめランチ２選！。どちらも、カフェ「ソロス」の日替わりランチとして食べられる。。もちろんカフェのみの利用もOK！,なし,,,,,,,,,,,,,,64123,5,3
酒肴 つう路,営業中,,1,https://www.instagram.com/reel/DIlSDn-v7jC/,2025-04-18,,,,,,,,酒肴 つう路,中央区,,,飲食店,,,,,,,17:00～00:00（L.O. 料理23:00 ドリンク23:30）※月～日・祝日も営業,年末年始,4/14オープン！まさかの通路に新しくできたお店。ネオンに照らされる、ディープな雰囲気に合う食と酒。まずはおばんざいセットで胃袋掴まれる🤤,あり,,,,,,,,,,,,,,107933,4.9,340
TSUKEMEN ICHI,営業中,,2,https://www.instagram.com/reel/DJL016Qx0e4/,2025-05-03,,https://www.instagram.com/reel/DWGbUnojwqz/,2026-03-20,,,,,〒064-0805 北海道札幌市中央区南５条西４丁目１３,円山,,,ラーメン,,,,,,,19:00 - 03:00,インスタ公式をご確認ください,ススキノで味わう、淡麗醤油の絶品つけ麺専門店！。全国から厳選した乾物を使い、超低温長時間抽出のダブルスープが自慢🍜。円山製麺と共同開発した特注麺は、昆布水に浸してそのままでも美味しい,なし,,,,,,,,,,,,,,125177,4.3,497
お刺身と串焼き ひげ,営業中,,1,https://www.instagram.com/reel/DJoKIQqxht7/,2025-05-14,,,,,,,,北海道札幌市中央区南5条西2丁目1番 美松村岡ビル1F,すすきの,,,海鮮,,,,,,,月～土・祝前日 18:00～翌2:00,日曜（※月曜祝日の場合は日曜営業・月曜休み、不定休あり）,オープンキッチンのカウンターでライブ感たっぷり。味のある店内👍。職人が焼き上げる串焼きはパリッとジューシー、1本180円～とコスパも抜群🔥。新鮮な本鮪や日替わりの刺身盛り合わせは必食の逸品,,,,,,,,,,,,,,,105930,3.8,174
豚骨拉麺 大河,営業中,,2,https://www.instagram.com/reel/DKZHijhxEiJ/,2025-06-02,,https://www.instagram.com/reel/DUVIZ3Gj08f/,2026-02-04,,,,,北海道札幌市中央区南2条西7丁目1 M’sスペース2nd 1F,中央区,,,ラーメン,,,,,,,11:00〜15:00 18:00-23:30,不定休,︎名店直伝「呼び戻し製法」で炊く濃厚クリーミーな豚骨スープ。︎北海道産豚骨を使用し、旨みとコクのある味わい。︎極細ストレート麺は本場福岡の製法、老舗製麺所から特注,なし,禁煙,,,,,,,,,,,,,409066,4.5,1052
閼伽（あか）,営業中,,1,https://www.instagram.com/reel/DKeOUdmRMee/,2025-06-04,,,,,,,,北海道札幌市中央区南3条西4丁目8-1 浅野ビルB1F,すすきの,,,イタリアン,,,,,,,17:00～24:00（L.O.23:00）,無し,︎すすきの駅徒歩2分、地下に広がる“秘密の隠れ家”炉端焼き店。︎入口はインターホンを押して入る、特別感あふれる演出✨️。︎巨大な囲炉裏を囲むカウンターで、旬食材を目の前で焼き上げるライブ感🔥,,禁煙,,,,,,,,,,,,,52313,4.3,112
いつでもスイーツ札幌北24条店,営業中,,1,https://www.instagram.com/reel/DL9jEkyTn5F/,2025-07-11,,,,,,,,北海道札幌市北区北24条西4丁目3-1,北区,,,スイーツ,,,,,,,24時間営業,年中無休,︎7月12日オープン！全国120店舗以上の無人スイーツ販売店の札幌2号店🍰。︎全国のお取り寄せスイーツが1つから購入できる、24時間365日営業の無人ショップ。︎SNSで話題のスイーツが勢ぞろい！,なし,,,,,,,,,,,,,,51726,2.3,3
RAMEN ICHI（ラーメン イチ）,営業中,,3,https://www.instagram.com/reel/DMpRI1Ezcjg/,2025-07-28,,https://www.instagram.com/reel/DRWkfoAj0d-/,2025-11-22,,https://www.instagram.com/reel/DUz_tfwD-iP/,2026-02-16,,北海道札幌市中央区南6条西4丁目 プラザ6.4ビル 2F,すすきの,,,ラーメン,,,,,1000,,営業時間:19:00〜27:00,不定休,︎最高の締め。大量の煮干し出汁が香るラーメン専門店🍜。︎「夜鳴き中華そば」は煮干し香る淡麗系スープに、北海道産小麦のちぢれ麺。︎チャーシューや味玉、ワンタンなどが乗る特上夜鳴き中華そばも人気,なし,禁煙,,,,,,,,,,,,,2345068,4.3,732
北海道海鮮居酒屋てっちゃん,営業中,,1,https://www.instagram.com/reel/DMxFcOWz0Dd/,2025-07-31,,,,,,,,北海道札幌市中央区南3条西2丁目1-5 Tabist THE GREEN SAPPORO 2F,すすきの,,,居酒屋,,,,,3000,,月～日・祝 16:00～24:00,なし,︎2025年7月25日オープン！豊水すすきの駅すぐの大型海鮮居酒屋。︎あの串で有名なてっちゃんが、今度は海鮮が主役。︎毎日新鮮な刺身や炉端焼き、海鮮丼などなど,,喫煙可,,,,,,,,,,,,,72400,4.9,895
炙り居酒屋 うおぎゅう 北24条駅前店,営業中,,1,https://www.instagram.com/reel/DM2JK7AzzaN/,2025-08-02,,,,,,,,北海道札幌市北区北24条西5丁目1-21 ノース24高砂ビル1階,北区,,,寿司,,,,,3000,,17:00〜23:15,なし,"︎破格！寿司・焼肉食べ飲み放題が4,000円から。︎食べ飲み放題コースにはうおぎゅう3大名物肉も。︎5,500円コースでは和牛ロースにアワビ握りも！",なし,,,,,,,,,,,,,,379687,4.3,449
ろばた居酒屋鮮場しゃも次郎,営業中,,1,https://www.instagram.com/reel/DPdkcXij31q/,2025-10-06,,,,,,,,〒060-0061 北海道札幌市中央区南１条西７丁目7-7-1 いーなビル,大通,,,居酒屋,,,,,,,→平日17:00〜23:00,なし,︎大通駅から徒歩５分。新鮮な海鮮が堪能できる居酒屋。︎新名物、プリップリの特大エビしゃぶは10本3300円！。︎赤字覚悟！厚岸産の牡蠣は破格の155円（３個目から226円）,,,,,,,,,,,,,,,493247,4,328
